id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_team_user,access_quality_team_user,model_sh_qc_team,autonsi_quality.sh_quality_control_user,1,0,0,,access_quality_point_user,model_sh_qc_point,autonsi_quality.sh_quality_control_user,1,0,0,0
access_quality_team_manager,access_quality_team_manager,model_sh_qc_team,autonsi_quality.sh_quality_control_manager,1,1,1,1
access_quality_point_manager,access_quality_point_manager,model_sh_qc_point,autonsi_quality.sh_quality_control_manager,1,1,1,1
access_sh_mrp_text,access_sh_mrp_text,model_sh_mrp_text,base.group_user,1,1,1,1
access_sh_mrp_quality_check_user,access_sh_mrp_quality_check_user,model_sh_mrp_quality_check,autonsi_quality.sh_quality_control_user,1,1,0,0
access_sh_mrp_quality_check_manager,access_sh_mrp_quality_check_manager,model_sh_mrp_quality_check,autonsi_quality.sh_quality_control_manager,1,1,1,1
access_base_sh_mrp_quality_check_user,access_base_sh_mrp_quality_check_user,model_sh_mrp_quality_check,base.group_user,1,0,0,0
access_sh_mrp_pass_fail,access_sh_mrp_pass_fail,model_sh_mrp_pass_fail,base.group_user,1,1,1,1
access_sh_mrp_pics,access_sh_mrp_pics,model_sh_mrp_pics,base.group_user,1,1,1,1
access_sh_mrp_measurement,access_sh_mrp_measurement,model_sh_mrp_measurement,base.group_user,1,1,1,1
access_sh_mrp_correct_qc_measurement,access_sh_mrp_correct_qc_measurement,model_sh_mrp_correct_qc_measurement,base.group_user,1,1,1,1
access_sh_mrp_qc_measurement,access_sh_mrp_qc_measurement,model_sh_mrp_qc_measurement,base.group_user,1,1,1,1
access_sh_mrp_allow_qc_measurement,access_sh_mrp_allow_qc_measurement,model_sh_mrp_allow_qc_measurement,base.group_user,1,1,1,1
access_mrp_quality_check_report,access_mrp_quality_check_report,model_mrp_quality_check_report,base.group_user,1,1,1,1
access_sh_qc_team_type,access_sh_qc_team_type,model_sh_qc_team_type,base.group_user,1,1,0,0
autonsi_quality.access_mes_qc_form_questions,access_mes_qc_form_questions,autonsi_quality.model_mes_qc_form_questions,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_form,access_mes_qc_form,autonsi_quality.model_mes_qc_form,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_form_answers,access_mes_qc_form_answers,autonsi_quality.model_mes_qc_form_answers,base.group_user,1,1,1,1
autonsi_quality.access_sh_qc_alert_stage,access_sh_qc_alert_stage,autonsi_quality.model_sh_qc_alert_stage,base.group_user,1,1,1,1
autonsi_quality.access_sh_qc_alert_tags,access_sh_qc_alert_tags,autonsi_quality.model_sh_qc_alert_tags,base.group_user,1,1,1,1
autonsi_quality.access_mes_qualitycheckpopup,access_mes_qualitycheckpopup,autonsi_quality.model_mes_qualitycheckpopup,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_form_answers_record,access_mes_qc_form_answers_record,autonsi_quality.model_mes_qc_form_answers_record,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_answers,access_mes_qc_answers,autonsi_quality.model_mes_qc_answers,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_type,access_mes_qc_type,autonsi_quality.model_mes_qc_type,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_item,access_mes_qc_item,autonsi_quality.model_mes_qc_item,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_standard,access_mes_qc_standard,autonsi_quality.model_mes_qc_standard,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_tool,access_mes_qc_tool,autonsi_quality.model_mes_qc_tool,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_frequency,access_mes_qc_frequency,autonsi_quality.model_mes_qc_frequency,base.group_user,1,1,1,1
autonsi_quality.access_mes_qc_soptype,access_mes_qc_soptype,autonsi_quality.model_autonsi_quality_qcsoptype,base.group_user,1,1,1,1

